93393,May,6348
93394,Grace,8195
93395,Barons,7722
93396,Magnolia Springs,7172
93397,Notre-dame-du-nord,447
93398,Magnetawan,8770
93399,Vanzant,2441
93400,Spickard,2954
93401,Couch,3522
93402,Nikiski,695
93403,Muse,9454
93404,Fort Mackay,414
93405,Tilley,9633
93406,Creole,6422
93407,Dauphin Island,5163
93408,Cooper Landing,2520
93409,Sand Point,8763
93410,King Cove,3750
93411,Anvik,2501
93412,Point Lay,9452
93413,Burgeo,741
93414,Doyles,7864
93415,South Branch,7873
93416,Ingeniero Huergo,1430
93417,Lowber,8024
93418,Saxtons River,4543
93419,Charlo,5799
93420,Koshkonong,627
93421,Ethelsville,5099
93422,Cayuta,2278
93423,Harford,4457
93424,Earling,2795
93425,Ladora,9003
93426,Randalia,7337
93427,Ireton,3894
93428,Bonaparte,1216
93429,Joice,8170
93430,North Buena Vista,2387
93431,Big Horn,6098
93432,Kasigluk,297
93433,Tuluksak,7569
93434,Darfur,2150
93435,Du Pont,626
93436,Pansey,1107
93437,Saint-raymond,558
93438,Perrinton,7920
93439,Hollow Rock,8682
93440,Sainte Marie,8309
93441,Glen Spey,5786
93442,Flynn,8067
93443,Max,9580
93444,Margie,4702
93445,Tenstrike,3519
93446,Kasilof,4148
93447,Carlile,6879
93448,Flat Top,4564
93449,West Townshend,4452
93450,East Randolph,6694
93451,Hudgins,6852
93452,Bittinger,6146
93453,Amatata,4030
93454,Saint Landry,3017
93455,Buckatunna,3895
93456,Port Hope,6959
93457,Tygh Valley,4467
93458,Lime Ridge,4731
93459,Sierra City,5075
93460,Meadow,8245
93461,Inwood,2359
93462,Gallion,135
93463,Sallis,5542
93464,Wahkiacus,4364
93465,Bevington,8700
93466,Stillmore,4368
93467,East Prospect,9674
93468,Earlton,7430
93469,North Blenheim,7159
93470,Auriesville,1130
93471,Hyner,4583
93472,Paisley,4757
93473,Port Elgin,8940
93474,Drumbo,1800
93475,Eckhart Mines,5173
93476,Fertile,5552
93477,Patricia,7350
93478,Hartley Bay,7618
93479,Riondel,6700
93480,Quathiaski Cove,515
93481,Gold Bridge,9176
93482,Kafue,8201
93483,Barataria,5738
93484,Tortilla Flat,3946
93485,Scales Mound,3234
93486,Quentin,8609
93487,Prairie Du Rocher,9772
93488,Kahlotus,592
93489,Lansford,9181
93490,Castella,2256
93491,Rochert,2039
93492,Deer Creek,6555
93493,Lumber City,3485
93494,Bruce Crossing,3768
93495,Mc Millan,3087
93496,Eckerman,1203
93497,Upatoi,1596
93498,Pakenham,8307
93499,Viking,184
93500,Donatville,9296
93501,North Washington,9570
93502,Sevenpersons,8062
93503,Coniston,2631
93504,Utterson,423
93505,Macdiarmid,3109
93506,Port Loring,9891
93507,Nobel,6002
93508,Princes Town,5859
93509,Sangre Grande,2243
93510,Keensburg,1612
93511,Kinalaglagan,3844
93512,Maguyam,3794
93513,Smithton,3340
93514,Wilmot,7914
93515,Ihwari,6529
93516,Kaesalli,7184
93517,Kwansongni,600
93518,Chungsongdong,974
93519,Tokujira,4683
93520,Zamboanguita,8503
93521,Cabcaben,863
93522,Batas,8725
93523,Danlugan,6345
93524,Ginama,6313
93525,Westbury,8969
93526,Sheffield,4477
93527,Barwon Heads,3739
93528,Itsukaichi,5449
93529,Au Tau,593
93530,Chung Kwai Chung,4580
93531,Ma Tso Lung,557
93532,Ha Wan Tsuen,1013
93533,Jardines Lookout,8899
93534,Shek Lau Tung,2172
93535,Labis,144
93536,Kampong Serampang,1615
93537,Kampong Senibong,5499
93538,Ajil,2327
93539,Itam,6785
93540,Kampong Wang Perak,5269
93541,Raub,6796
93542,Cleve,846
93543,Marudi,443
93544,Attock,5640
93545,Sanjwal,6630
93546,Chak Bera Singh,1603
93547,Namak,3386
93548,Montacute,3433
93549,Mallur,6648
93550,Darjiling,6360
93551,Solon,8107
93552,Julana,687
93553,Adalaj,6121
93554,Caranzalem,9072
93555,Muvattupula,5249
93556,Manapparai,1540
93557,Lobong,169
93558,Carmelo,8756
93559,Jaclupan,5861
93560,Japitan,7059
93561,Tajao,7718
93562,Canroma,1768
93563,Refugio,1766
93564,Buanoy,7763
93565,Kumaliskis,7886
93566,Santa Lucia,7220
93567,Cuncolim,7811
93568,Kisogawa,3151
93569,Shimotsu,1638
93570,Obando,1748
93571,Tubay,8679
93572,Matlang,1543
93573,Santa Juliana,4725
93574,Phichit,237
93575,Sylvania Waters,9189
93576,Sonquil,2350
93577,Talaga,6762
93578,Masapang,7754
93579,Coronon,6752
93580,Island Bay,6069
93581,Karori,3976
93582,Mamaku,5435
93583,Cheviot,1762
93584,Darfield,8171
93585,Amberley,9148
93586,Westport,3084
93587,Riwaka,8728
93588,Ranfurly,8615
93589,Dunsandel,7688
93590,Machhiwara,3180
93591,Crookwell,7333
93592,Berrebangalo,8001
93593,Binda,769
93594,Sawtell,5542
93595,Fernmount,4074
93596,Tin Liu,5558
93597,Tholoisuva,5990
93598,Lautoka,5079
93599,Ndelailasakau,9674
93600,Naraiyawa,9703
93601,Nadi,7805
93602,Namosau Government Station,8351
93603,Namandi,1251
93604,Bundaburra,3614
93605,Severnlea,8059
93606,Hockley,5842
93607,Glenburn,8249
93608,Nuhaka,816
93609,Ashhurst,8176
93610,Ruawai,8209
93611,Yallourn,4821
93612,Kanamachi,7984
93613,Higashikawa,4230
93614,Kutchan,7701
93615,Todong,9102
93616,Tolbawi,3576
93617,Insodong,1368
93618,Padam,1962
93619,Taejodong,6150
93620,Paksong,9378
93621,Hsinhua,4993
93622,Oegachonni,5189
93623,Shiji,5404
93624,Komo,1828
93625,Paenae,1141
93626,Changgumni,670
93627,Changjaedong,2632
93628,Chijangni,1649
93629,Kumnamni,9641
93630,Myogok,2647
93631,Taechon,177
93632,Yorkeys Knob,4082
93633,Monegeetta,872
93634,Ovens,4599
93635,Kembla,9013
93636,Wahgunyah,6180
93637,Wandin North,520
93638,Spargo Creek,9369
93639,Seaforth,783
93640,Grassy,8903
93641,Eagle Point,4135
93642,Middle Creek,7788
93643,Brunswick Heads,6907
93644,Yelgun,4639
93645,Woolgoolga,6884
93646,Songdangni,2845
93647,Sukumo,1464
93648,Hongjialou,5576
93649,Pojareni,2645
93650,Anenii Noi,1813
93651,Glodeni,8528
93652,Tulleb�lle,3783
93653,Waldighoffen,9011
93654,Milton Abbot,9867
93655,Bovey Tracey,8198
93656,H�llesm�rk,6808
93657,R�vshult,1013
93658,Krika,9933
93659,Ytterhogdal,7106
93660,Kalftr�sk,3491
93661,Gargn�s,1116
93662,S�r�sele,3006
93663,Brattsbacka,3935
93664,Bl�vik,1271
93665,Getmossen,9554
93666,Visings�,6259
93667,Morell,3574
93668,Inonu,8662
93669,Kukhmisterskaya Sloboda,2748
93670,Amanvillers,5366
93671,Topolcani,1922
93672,Brod,4594
93673,Lanm�rin,7495
93674,La Haute �pine,9415
93675,Frystak,3555
93676,Fiskvik,9637
93677,Seipel�,9764
93678,Mahanayim,7747
93679,Netivot,3404
93680,Blotzheim,1428
93681,Jawa,2401
93682,Gunzenheim,8955
93683,Rodden,1559
93684,Clapton,974
93685,Kleinsorheim,1834
93686,Siemyslow,1930
93687,Egmond-binnen,6463
93688,Gostilitsy,3072
93689,Russko-vysotskoye,5923
93690,Begunitsy,8645
93691,Cerquido,628
93692,Stretton Under Fosse,8874
93693,Antingham,1054
93694,East Peckham,3355
93695,Saint Mawgan,7077
93696,Undy,3965
93697,Broughton In Furness,3420
93698,Trelystan,4358
93699,Ohlerath,5377
93700,Raunitz,5349
93701,Schoden,6499
93702,Armental,8441
93703,Cortijada Los Nudos,3299
93704,Bobera,5708
93705,Socu�llamos,1005
93706,Villanueva De C�rdoba,8696
93707,Varislahti,5541
93708,Ashtown,4982
93709,P�hkin�rinne,8624
93710,Hipanlahti,2752
93711,Vehkasaari,4102
93712,Myhinp��,6091
93713,Viljalahti,6781
93714,Shefayim,715
93715,Boatorp,4514
93716,Gammelstr�ng,9349
93717,Theras,2332
93718,K�glen,6172
93719,Pierrefontaine-les-varans,3328
93720,Octeville-sur-mer,6581
93721,Thoisy-la-berch�re,7398
93722,�ukurviran,6758
93723,Sakiharman,1060
93724,Faumont,1213
93725,Sygontka,7956
93726,Kullen,4944
93727,Bolestad,2086
93728,Privett,531
93729,Hanaskog,5140
93730,Farstorp,4211
93731,Yenagoa,7098
93732,Tr�qui�re,9456
93733,Somz�e,9280
93734,Somme-leuze,2096
93735,Carrickmines,8949
93736,Peratallada,1340
93737,Morcuera,5976
93738,Pontinvrea,5797
93739,Kemerbah�e,5673
93740,Tarforst,2477
93741,Ramat Hashofet,3034
93742,Eythorne,8756
93743,Higher Newton,6638
93744,Fj�restad,217
93745,Hj�rtared,3913
93746,Ingelsbo,4105
93747,Manj�rv,9688
93748,Muggebo,6969
93749,Skeverud,2850
93750,Nannersbo,5532
93751,Skala,8681
93752,Granholmen,1359
93753,Vrebro,3580
93754,Torlahti,4148
93755,Raulio,7889
93756,Tordesillas,8298
93757,Villanueva De Los Pavones,5961
93758,Espino De La Orbada,1182
93759,Ortschlag,668
93760,Mooshausen,3380
93761,Ehrst�dt,309
93762,Klein Ahlerstedt,1176
93763,Offnadingen,994
93764,Bocking,7362
93765,Blija,6415
93766,Isenbruch,6662
93767,Stara Wies Proszenie,4118
93768,Moulin Vieil,9439
93769,Laval-pradel,4218
93770,Sor�de,8541
93771,Saramon,1713
93772,Saint-fargeau,3221
93773,Montaigut-le-blanc,1762
93774,Dompierre-sur-chalaronne,2493
93775,Saint-hilaire-la-gravelle,1441
93776,Pont-salomon,9010
93777,�glisolles,3003
93778,Vaunac,9171
93779,Tanlay,5002
93780,L'eclause,4871
93781,Montoulier,9976
93782,Coutures,5604
93783,Archignat,4683
93784,Subligny,105
93785,Mont-saint-jean,861
93786,Penol,9572
93787,Badefols-d'ans,385
93788,Curciat,7539
93789,Nub�court,9838
93790,Les Mars,4731
93791,Vernou-de-sologne,9101
93792,La Chapelle-saint-andr�,8851
93793,Saint-leger-d'orange,6765
93794,Marsonnas,4642
93795,Vernoux-en-vivarais,1356
93796,Valleiry,3795
93797,Les Barbillons,8200
93798,Long�ves,7694
93799,Lyons-la-for�t,6514
93800,Beauregard-de-terrasson,8218
93801,Thorign�-sur-du�,2303
93802,Jabreilles-les-bordes,1583
93803,Aouste-sur-sye,7045
93804,Planchemouton,3921
93805,Ruminghem,7256
93806,Haut Coudreau,4183
93807,Ligr�,2570
93808,Meign�,7542
93809,La Goute,3300
93810,Nonette,6719
93811,Pomy,4979
93812,Fond De France,2395
93813,Rilly,7915
93814,Beaulieu-l�s-loches,8984
93815,Saint-martin-en-haut,2568
93816,Bucy,8180
93817,M�nainville,5950
93818,Soigny,1760
93819,Onoz,6713
93820,Molles,4582
93821,Allex,7506
93822,Tronsanges,4034
93823,Clairvaux-les-lacs,6631
93824,Le Moustier,4479
93825,Condat-sur-vienne,7158
93826,Le Jayle,3998
93827,Mirandol,9778
93828,Sompt,1848
93829,Lanslevillard,9466
93830,Chenoves,242
93831,Perrouse,5552
93832,Fenier,3611
93833,Maagan Michael,5444
93834,Bavaniste,3500
93835,Melenci,4476
93836,Padina,7341
93837,Svilajnac,7333
93838,Azanja,4676
93839,Kusadak,1978
93840,Durdevo,3802
93841,Sopot,2154
93842,Cicevac,5856
93843,Harnekop,274
93844,G�ttingen,4958
93845,Haundorf,6391
93846,Smallebragge,564
93847,Men�dion,9029
93848,�noixis,6085
93849,�mbonas,5427
93850,Sourot�,9536
93851,F�liron,9163
93852,Kungslena,6800
93853,Skip�s,3344
93854,Aranguren,9752
93855,Kortj�rvi,6679
93856,Horonkyl�,9598
93857,Mataram�ki,3491
93858,Grankulla,5157
93859,Alholmen,9190
93860,Rabostan,8182
93861,Neuhausen Am Rheinfall,2968
93862,Morro D'alba,2570
93863,Sant'ippolito,2677
93864,Plasencis,3432
93865,Essaouira,5764
93866,Elters,7975
93867,Mobberley,1044
93868,The Rock,5703
93869,Boardmills,5017
93870,Cresselly,6663
93871,Comrie,9868
93872,Ca�izal,1510
93873,Castrogonzalo,305
93874,Severouralsk,6587
93875,Krasnoufimsk,8908
93876,Staropyshminsk,4556
93877,Klyuchevsk,7840
93878,H�ttenwohld,1556
93879,Friherrs,2698
93880,Bidogno,4252
93881,Hostert,1662
93882,Schlindermanderscheid,9574
93883,Useldange,3980
93884,Saint-c�zaire-sur-siagne,5192
93885,Mercurol,9703
93886,Trith-saint-l�ger,9479
93887,Le Pinot,5706
93888,Le Marin,7874
93889,Deftinge,3634
93890,�jpest,2535
93891,Himeling,6514
93892,Steinfort,8969
93893,Lamadelaine,2161
93894,Thairy,8829
93895,Nowa Kuznia,935
93896,Heikkola,4749
93897,Kivihuhta,4645
93898,K�rsta,3278
93899,G�stared,5759
93900,Stenarsbol,9670
93901,�naholm,3660
93902,Roms�s,5425
93903,Norrlia,6519
93904,�nnesl�v,3049
93905,Kareby,2720
93906,Holmsj�,1313
93907,Nir David,4417
93908,Makrikh�rion,6298
93909,Pelasy�a,4500
93910,F�rsala,4870
93911,Peyrelevade,5841
93912,Valmoresca,393
93913,Drumnadrochit,8433
93914,Cesnjice V Tuhinju,7936
93915,Hverager�i,2559
93916,Stelmachowo,2569
93917,Klep,6243
93918,Oetwil An Der Limmat,5991
93919,Etropole,4717
93920,Derikotkovtsi,640
93921,Sel�svatn,2531
93922,Buonas,7321
93923,Walchwil,8752
93924,Linares De Villafurada,1549
93925,Kipen,7315
93926,Nig�elas,2810
93927,Malakhovka,5689
93928,North Wraxall,2171
93929,P�nti�,7872
93930,Cenlle,9030
93931,Sopocisko,7336
93932,Baad,2574
93933,Lehliu-gara,5805
93934,Gurbanesti,4453
93935,Murto,9102
93936,Sandur,5003
93937,Nov� Lesn�,6103
93938,Vila Do Bispo,7901
93939,Fazendas De Almeirim,6499
93940,Dalgopol,4884
93941,Gadow,3056
93942,Wolferstedt,3170
93943,Kulukayeva,728
93944,Ozeryany,5724
93945,Kamenka,1474
93946,Voyskovitsy,6858
93947,Stratfield Saye,1600
93948,Konakovo,2498
93949,B�renfels,9387
93950,Kn�llerdamm,4953
93951,Aum�hle,1878
93952,Suberg,2724
93953,Brands�y,3975
93954,K�ferheim,371
93955,Fontaine-valmont,1169
93956,Nalinnes,202
93957,Bouffioulx,2780
93958,Bad Marienberg,8054
93959,D�on,8689
93960,Morkov,596
93961,Ghayl Shabul,1584
93962,B�shult,6507
93963,Marlen,8212
93964,Villeneuve-en-montagne,9760
93965,Lequizam�n,6201
93966,Hoogzand,2725
93967,Bergbacken,6543
93968,Lobamba,750
93969,Luyengo,393
93970,Usk,8848
93971,Kajansi,2390
93972,Henham,2773
93973,Kotel,5453
93974,Fertorakos,5001
93975,Kiskassa,6836
93976,Schela,6614
93977,Les Billiens,1179
93978,Cavarc,1042
93979,Balatonhenye,8322
93980,Kisl�ng,5987
93981,Priluki,8409
93982,Pinsk,5172
93983,Paspels,3107
93984,Briviesca,1571
93985,Mog�n,2691
93986,Norra �ngby,6194
93987,F�bodtj�len,2406
93988,Tuggensele,9294
93989,Vavle,7097
93990,L�gen,3376
93991,Dingelvik,5763
93992,Mount Hamilton,2296
93993,Church Broughton,3013
93994,Fr�ndefors,9358
93995,Kyrk�s,7821
93996,L�nged,7840
93997,H�ken�s,2724
93998,Risb�le,2309
93999,S�rsidan,342
94000,Bj�nsj��,7609
94001,Johanneslund,9912
94002,Alunda,4287
94003,Svaln�s,5839
94004,Lek�sa,7545
94005,Yxeltorp,1820
94006,Enstaberga,8645
94007,Treh�rninge,5810
94008,Degeberga,5769
94009,Lilleg�rd,9188
94010,G�ddvik,9922
94011,T�nger�sa,9893
94012,Portstewart,7215
94013,Hornblotton,4163
94014,Perranzabuloe,9818
94015,Sammar�olles,1078
94016,Torsh�lla,7832
94017,Norra H�gs�ter,8225
94018,Hann�s,1151
94019,Noltorp,9741
94020,Klemensn�s,6076
94021,Saittaj�rvi,1884
94022,H�gestad,7874
94023,Selet,6171
94024,H�st�ngsudd,1662
94025,�stersk�r,9497
94026,Bur,1400
94027,Velm,3689
94028,Sint-michiels,6302
94029,Ham,9638
94030,Landskouter,3866
94031,Morkhoven,6795
94032,Berendrecht,7695
94033,Kemzeke,8491
94034,Overmere,7899
94035,Barton Upon Humber,2978
94036,Casa De Cadolla,8441
94037,Sholokhovskiy,6555
94038,Suoknuuti,2932
94039,Ranhados,8034
94040,Carvoeiro,5196
94041,Vila Do Porto,3972
94042,Faj� Do Ouvidor,5147
94043,Severskaya,3577
94044,Mingrelskaya,1003
94045,Dmitriyevka,3177
94046,Berchem,6634
94047,Dahlem,7190
94048,Fouhren,1266
94049,Koceljeva,1451
94050,Bogovina,649
94051,H�mevaara,8868
94052,Zhitnevo,7975
94053,Pahajoki,1485
94054,Thrapsan�n,4051
94055,T�uffelen,3780
94056,Cirpan,611
94057,Nordeste,4751
94058,Vila Franca Do Campo,587
94059,D�rfles,5692
94060,Shijak,7574
94061,Herencia,8939
94062,Jabinyanah,8658
94063,Sidi Bu Zayd,2376
94064,Tatawin,1836
94065,Abu Shusha,6488
94066,Saint Mellion,737
94067,Schmerkendorf,4184
94068,P�lmonostora,6193
94069,Nagyhegyes,4094
94070,Surami,788
94071,Schlesen,7089
94072,K�k,281
94073,Petofibanya,2291
94074,Apc,3885
94075,Dechtice,1400
94076,Zonian�,379
94077,N�nita,6053
94078,Mous�ta,6986
94079,K�rra,9651
94080,O�a,9706
94081,�asmos,2074
94082,Kokelv,7631
94083,Klubbo,6822
94084,Igaldas,5582
94085,Potkaelv,5686
94086,Nordv�gen,3784
94087,Les Taillades,2669
94088,Valldal,1348
94089,God�y,2872
94090,Leighton Bromswold,9424
94091,Monserrat,626
94092,Pilismar�t,9996
94093,Dunaszeg,6701
94094,�sotthalom,2548
94095,Ball�sz�g,7250
94096,Vogacica,6981
94097,Kosovo Polje,1020
94098,H�ngstad,589
94099,Gjutareg�rden,8400
94100,Hastersby,3903
94101,Herr�ngen,1821
94102,Sk�ltj�rnshyttan,3637
94103,St�llet,7083
94104,Fj�ll,946
94105,Trappn�s,6910
94106,S�gl�t,1867
94107,Marsaskala,5376
94108,Meghradzor,7372
94109,Frisange,7133
94110,Pratz,2855
94111,Vaimastvere,7069
94112,Gleuel,2573
94113,Lehtmetsa,3939
94114,Dayr Al Af Ayer,2460
94115,Smulska,5317
94116,Lubanie Parcele,5906
94117,Komarovo,1862
94118,Irdomatka,3947
94119,Coxhoe,3940
94120,Casas Paratella,5228
94121,Kleinkems,7392
94122,Pattigham,9879
94123,Sargho�n,1113
94124,Chudnov,162
94125,Prosyanka,1791
94126,Basheva,5184
94127,Ozerne,8628
94128,Sverdlovsk,1505
94129,Girevka,8459
94130,Dzelentsy,9789
94131,Novostepanovka,522
94132,Bodatorp,631
94133,H�llestad,7671
94134,H�v�g,1191
94135,Richenthal,579
94136,Lagarrigue,4260
94137,Selebi,1044
94138,Sedliste,8305
94139,Horn� Bludovice,1352
94140,Backo Gradiste,5830
94141,Ostruznica,7693
94142,�rviken,4755
94143,Bygdsiljum,8389
94144,Korssj�n,5566
94145,Yttervik,8357
94146,Vallen,3188
94147,Sm�backa,5298
94148,Laguardia,5697
94149,Beram,1603
94150,Fiesso D'artico,8769
94151,Hellsvik,1730
94152,Lemland,9454
94153,Kumlinge,6152
94154,Gransunda,6642
94155,T�ft�,7126
94156,Grins,8205
94157,Arnelund,7334
94158,�stan�ker,279
94159,Luz,5230
94160,Porto Santo,667
94161,Durr�s,2303
94162,Diseworth,1382
94163,Tibiran-jaunac,1376
94164,Yashkino,2211
94165,Rubiana,2539
94166,Ilola,7818
94167,Pavarolo,7696
94168,Ahmas,4277
94169,Laitasaari,917
94170,Yli Sipala,2711
94171,Birzebbuga,5773
94172,Welle,9196
94173,Kehra,2041
94174,Toila,2169
94175,Lagedi,9201
94176,M�etaguse,470
94177,Monte,8061
94178,Nittel,5477
94179,Grimentz,381
94180,Randogne,1139
94181,Dor�naz,8881
94182,Findelen,125
94183,Jarnioux,9727
94184,Prompsat,8482
94185,Chosas,9674
94186,Koolkerke,2341
94187,Oost-eecloo,7776
94188,Steenhuffel,7685
94189,Outer,430
94190,Reningelst,8261
94191,Sirev�g,7499
94192,Slavjanovo,6918
94193,Lukovit,3034
94194,Breitenau,2392
94195,Rajc,214
94196,Felde,988
94197,Wijckelereebuurt,3042
94198,Fosser,4367
94199,M�lum,7522
94200,Horsell,3736
94201,Snillfjord,5574
94202,Sinyavskoye,4286
94203,Novocheboksarsk,8417
94204,Katunitsa,797
94205,Hof�s,9062
94206,Hanut Yona,9807
94207,Saint-maurice-sur-dargoire,6319
94208,Corcelles-en-beaujolais,1109
94209,Pernes-les-fontaines,5745
94210,Villi�-morgon,6244
94211,Swanland,1690
94212,Mercadal,1083
94213,Chornice,5488
94214,Selca,923
94215,Le Champ,7882
94216,Borovsk,4376
94217,Hercegsz�nt�,3128
94218,Bereguardo,8416
94219,Lodi Vecchio,5470
94220,Bataisk,9178
94221,Kankari,8155
94222,Dolni Lutyne,1000
94223,Schw�ndi,5588
94224,Indemini,5529
94225,Sankt Filippen Bei Reinegg,4743
94226,Klein Mariekerke,2015
94227,V�hma,8481
94228,Sindi,6447
94229,Soe,6925
94230,Keeni,8186
94231,Linnam�e,4279
94232,Marolles-l�s-saint-calais,1202
94233,Bas Champcharme,9791
94234,Perroy,5042
94235,Planzolles,3443
94236,Mouri�ras,4217
94237,Jeune,8988
94238,Villemurlin,3636
94239,Oradour-fanais,3003
94240,Livilliers,9501
94241,L�one,9371
94242,Villiers-le-mahieu,5525
94243,Manthes,9879
94244,Bletchingley,1987
94245,Keisley,9983
94246,Relloso,5636
94247,Reixach,8783
94248,Lespignan,1248
94249,Chene L'abbe,6409
94250,Chavennes,2645
94251,Larchant,2220
94252,Barnave,5452
94253,Ronaye,7284
94254,Joncreuil,5401
94255,Vivans,4003
94256,H�ricourt-sur-th�rain,1507
94257,Lamothe,9526
94258,Rouvray-saint-denis,1678
94259,Mauzac,7628
94260,Saint-lubin-des-joncherets,2624
94261,Les Malpierres,5474
94262,Soligny-les-�tangs,1413
94263,Marcilhac-sur-c�l�,623
94264,Chambon-sur-cisse,394
94265,Saint-martin-sainte-catherine,7876
94266,Troupenat,6071
94267,Froideville,7527
94268,Montfermy,2659
94269,Saint-geni�s-bellevue,1053
94270,Villecroze,9050
94271,Foucarville,8365
94272,Saint-maurice-thizouaille,2425
94273,Gaja-et-villedieu,7009
94274,Go�lat,780
94275,Durtol,1207
94276,Fill�,551
94277,Fontenailles,9708
94278,Coinaud,6818
94279,Onelli,5882
94280,Houtain-le-val,3808
94281,Obourg,8647
94282,Sclage,2820
94283,�ssiros,2165
94284,�yios K�rikos,3092
94285,Kar�toulas,3104
94286,Soufl�on,4575
94287,L�mnai,5617
94288,Panait�lion,8759
94289,Pentapl�tanon,6261
94290,�lgar�s,9464
94291,Kilinge,6249
94292,Gl�shed,2075
94293,Moscou,6265
94294,Marxen,9911
94295,Heimpersdorf,6261
94296,Hungersdorf,7893
94297,Addis Abeba,6639
94298,Sussargues,1376
94299,Val-de-mercy,6232
94300,Antibia,8268
94301,Saint-trivier-de-courtes,5660
94302,Sobrado,7892
94303,Oliveira De Frades,1329
94304,Arrifes,1566
94305,Marmelal,9690
94306,Ar�es,7143
94307,Alm�dena,7309
94308,Ver�n,2210
94309,Rebordechao,5700
94310,Bayt Duqqu,6206
94311,Burqa,2911
94312,Al Burayj,8565
94313,Khan Yunis,360
94314,Revava,4414
94315,Bayt Lid,3308
94316,`enav,9664
94317,Pipe Gate,5730
94318,Stenkyrka,8242
94319,Tubbam�la,2849
94320,Bystad,4842
94321,Mj�hult,4196
94322,Stentorp,4549
94323,Fattenborg,6788
94324,Apel�s,1120
94325,F�lhult,4755
94326,Nybruket,695
94327,K�lar�sen,7253
94328,Yttermalungs,9932
94329,Norrforsen,4760
94330,K�rrbo,8284
94331,Flisberget,5408
94332,�ndebol,9899
94333,K�lsta,8851
94334,Bon�s,6792
94335,Rostberg,3041
94336,Djupedal,7663
94337,�rhult,7121
94338,�stra Tockarp,4608
94339,Florbodarna,2962
94340,S�der�ng,4526
94341,Norrbobyn,496
94342,�ssj�,2259
94343,Schebo,7942
94344,Bj�rksj�n,7767
94345,Stormyr�sen,6817
94346,F�ngsj�n,5843
94347,Kvarnkulla,4028
94348,Stora S�derby,513
94349,M�lb�ck,1648
94350,M�rtebo,4738
94351,Sk�ner�d,538
94352,V�llinge,8904
94353,K�tila,9198
94354,K�ttbo,6392
94355,Fu,2738
94356,Vitsten,7705
94357,Jonstorp,8748
94358,Eriksberg,5931
94359,Svedmyra,606
94360,Karintorp,4402
94361,Sille,9007
94362,B�ckamot,8907
94363,�ster�ngby,1944
94364,Virsbo Bruk,7793
94365,Sifferbo,4840
94366,Johannesberg,7932
94367,Siggarp,6448
94368,Lill�svallen,9051
94369,L�vdalen,9816
94370,Lammakulla,1717
94371,Jols�ter,5168
94372,�sterod,3358
94373,Sk�llsta,1257
94374,Mostorp,6460
94375,�n,2116
94376,G�storp,8262
94377,St�ngby,8881
94378,Ramshult,134
94379,Tegsn�set,6413
94380,Rockmyrheden,168
94381,Kaartij�rvi,7380
94382,Brant�s,5319
94383,Slottet,6369
94384,H�verud,2112
94385,Hammersbach,998
94386,Einhausen,6530
94387,Empa,7130
94388,Alehtora,213
94389,Ceyhan,4993
94390,Oost-graftdijk,253
94391,Julianadorp,3798
94392,Rudgershagen,1376
94393,Milki,8785
94394,Pilaszk�w,2959
94395,Borzecin Maly,9059
94396,Togher,8571
94397,Beddingestrand,4390
94398,G�rdsl�v,9386
94399,Skivarp,2911
94400,Skarorna,6425
94401,Krasnyy Yar,3534
94402,Ludanice,4321
94403,Malachov,7023
94404,Sajba,8761
94405,Sedikart,8985
94406,Headcorn,2210
94407,V�sterlo,4097
94408,Heingetorp,9166
94409,Vanstad,1953
94410,Sillar�d,8026
94411,Rancio Valcuvia,3865
94412,Dungloe,9424
94413,Ardgroom,9646
94414,Almoines,3318
94415,Ferrer�as,8114
94416,Salem,7234
94417,San Vicente De La Sonsierra,7627
94418,Armeses,9398
94419,Santaballa,2874
94420,La Muela,4155
94421,Casas San Antonio,2181
94422,Barrio De San Vicente,1040
94423,Confrides,7730
94424,Arb�s,5500
94425,Sancellas,9249
94426,Jacumba,5395
94427,Campbells Bay,6320
94428,Hosmer,4723
94429,Ethan,2634
94430,Gasconade,8085
94431,Bean Station,6582
94432,Sweet Water,3846
94433,Ayton,1489
94434,Campbellcroft,3110
94435,Teeswater,4476
94436,Eastwood,2440
94437,South Newfane,532
94438,East Corinth,6485
94439,East Carondelet,1262
94440,Nesmith,5830
94441,Dante,7933
94442,Timberville,8791
94443,Properity,4479
94444,Walsh,515
94445,Golden Gate,6358
94446,Walnut Hill,267
94447,Resolute,9267
94448,Old Crow,5656
94449,Geyser,7368
94450,Floweree,226
94451,Raynesford,7430
94452,Boissevain,713
94453,Mooers Forks,4776
94454,Pierson,6435
94455,Maryneal,8324
94456,Rising Star,4120
94457,Sebree,3835
94458,Francisco,9176
94459,Prole,7970
94460,Saint-jean-de-dieu,7087
94461,Pembine,3454
94462,Wausaukee,821
94463,Porterfield,2756
94464,Paloma,6496
94465,Percy,9641
94466,Campbell Hill,6152
94467,Conception Junction,986
94468,Davis City,5631
94469,Cainsville,5299
94470,Powersville,2690
94471,Granada,554
94472,Seeley Lake,9643
94473,San Gregorio,194
94474,Fort Blackmore,4800
94475,Kevin,5572
94476,Saint Xavier,3089
94477,Galata,8977
94478,Tyonek,8609
94479,Searsboro,5426
94480,Lovilia,3735
94481,Paton,5297
94482,Ihlen,7314
94483,Schenevus,5177
94484,Otego,6745
94485,Michel,9429
94486,Lantry,6639
94487,Emblem,9689
94488,Matador,8463
94489,Flesherton,5536
